rental_id,equipment_id,site_id,customer_id,contract_start_ts,contract_end_ts_planned,actual_end_ts,billed_days,billed_hours,rate_day,discount_pct,revenue,payment_status,late_hours,late_days,late_fee
R00001,E0087,S_B4_2,C003,2025-05-09T10:30:00+05:30,2025-05-12T20:30:00+05:30,2025-05-12T08:30:00+05:30,3,70,10000,0.068,27960,DUE,0,0,0
R00002,E0116,S_B4_1,C005,2025-07-29T08:00:00+05:30,2025-08-02T16:00:00+05:30,2025-08-02T20:00:00+05:30,5,108,7000,0.101,33565,PAID,4,1,2100
R00003,E0094,S_B3_1,C025,2025-06-29T09:15:00+05:30,2025-07-06T15:15:00+05:30,2025-07-06T12:15:00+05:30,8,171,7000,0.158,47152,PAID,0,0,0
R00004,E0081,S_B1_2,C008,2025-06-28T16:30:00+05:30,2025-07-04T02:30:00+05:30,2025-07-04T20:30:00+05:30,7,148,6500,0.092,43264,PAID,18,1,1950
R00005,E0070,S_B2_2,C028,2025-06-12T13:30:00+05:30,2025-06-16T00:30:00+05:30,2025-06-17T19:30:00+05:30,6,126,4000,0.113,23688,PAID,43,2,2400
R00006,E0048,S_B4_3,C022,2025-06-04T08:00:00+05:30,2025-06-08T17:00:00+05:30,2025-06-08T19:00:00+05:30,5,107,12000,0.102,57480,DUE,2,1,3600
R00007,E0072,S_B4_2,C024,2025-05-09T15:30:00+05:30,2025-05-13T02:30:00+05:30,2025-05-13T21:30:00+05:30,5,102,5500,0.094,26565,PAID,19,1,1650
R00008,E0004,S_B3_1,C022,2025-07-16T08:30:00+05:30,2025-07-18T18:30:00+05:30,2025-07-18T20:30:00+05:30,3,60,8500,0.069,26290.5,PAID,2,1,2550
R00009,E0125,S_B4_3,C013,2025-06-16T08:00:00+05:30,2025-06-20T16:00:00+05:30,2025-06-20T18:00:00+05:30,5,106,7000,0.088,34020,DUE,2,1,2100
R00010,E0121,S_B3_1,C028,2025-06-22T11:15:00+05:30,2025-06-27T21:15:00+05:30,2025-06-27T03:15:00+05:30,5,112,4000,0.082,18360,PAID,0,0,0
R00011,E0012,S_B4_1,C026,2025-05-26T15:00:00+05:30,2025-06-04T21:00:00+05:30,2025-06-06T17:00:00+05:30,12,266,12000,0.2,122400,PAID,44,2,7200
R00012,E0093,S_B1_3,C018,2025-05-28T14:15:00+05:30,2025-06-03T22:15:00+05:30,2025-06-05T13:15:00+05:30,8,191,12000,0.121,91584,PAID,39,2,7200
R00013,E0024,S_B2_1,C012,2025-07-10T10:00:00+05:30,2025-07-16T21:00:00+05:30,2025-07-17T21:00:00+05:30,8,179,8500,0.155,60010,PAID,24,1,2550
